Human 63 Hu-115 3550: 'Human,63,Hu-115,3550' 23-5
Human 63 Hu-115 5153: 'Human,63,Hu-115,5153' 16-23
Human 64 Hu-116 3552: 'Human,64,Hu-116,3552' 23-5
Human 64 Hu-116 3553: 'Human,64,Hu-116,3553' 23-5
Human 64 Hu-116 5163: 'Human,64,Hu-116,5163' 16-23
Human 64 Hu-116 3551: 'Human,64,Hu-116,3551' 23-5
Human 64 Hu-116 5162: 'Human,64,Hu-116,5162' 16-23
Human 64 Hu-116 5161(BAD): 'Human,64,Hu-116,5161' 16-23
Human 65 Hu-117 4635(BAD): 'Human,65,Hu-117,4635' 16-23
Human 65 Hu-117 3554: 'Human,65,Hu-117,3554' 23-5
Human 65 Hu-117 5168(BAD): 'Human,65,Hu-117,5168' 16-23
Human 65 Hu-117 3555: 'Human,65,Hu-117,3555' 23-5
Human 65 Hu-117 5167: 'Human,65,Hu-117,5167' 16-23
Human 65 Hu-117 3556: 'Human,65,Hu-117,3556' 23-5
Human 65 Hu-117 5169: 'Human,65,Hu-117,5169' 16-23
Human 65 Hu-200 3499: 'Human,65,Hu-200,3499' 23-5
Human 65 Hu-200 5051: 'Human,65,Hu-200,5051' 16-23
Human 65 Hu-200 3498: 'Human,65,Hu-200,3498' 23-5
Human 65 Hu-200 5050: 'Human,65,Hu-200,5050' 16-23
Human 65 Hu-200 3497: 'Human,65,Hu-200,3497' 23-5
Human 65 Hu-200 5052: 'Human,65,Hu-200,5052' 16-23
Human 65 Hu-198 3491: 'Human,65,Hu-198,3491' 23-5
Human 65 Hu-198 5036: 'Human,65,Hu-198,5036' 16-23
Human 65 Hu-198 5037: 'Human,65,Hu-198,5037' 16-23
Human 65 Hu-198 5035(BAD): 'Human,65,Hu-198,5035' 16-23
Human 65 Hu-198 3493: 'Human,65,Hu-198,3493' 23-5
Human 65 Hu-198 4620: 'Human,65,Hu-198,4620' 16-23
Human 65 Hu-198 3492: 'Human,65,Hu-198,3492' 23-5
Human 66 Hu-199 3496: 'Human,66,Hu-199,3496' 23-5
Human 66 Hu-199 4621: 'Human,66,Hu-199,4621' 16-23
Human 66 Hu-199 3494(BAD): 'Human,66,Hu-199,3494' 23-5
Human 66 Hu-199 3495: 'Human,66,Hu-199,3495' 23-5
Human 66 Hu-199 5034(BAD): 'Human,66,Hu-199,5034' 16-23
Human 66 Hu-199 5033: 'Human,66,Hu-199,5033' 16-23
Human 66 Hu-199 5032: 'Human,66,Hu-199,5032' 16-23
Human 66 Hu-201 5049: 'Human,66,Hu-201,5049' 16-23
Human 66 Hu-201 3501: 'Human,66,Hu-201,3501' 23-5
Human 66 Hu-201 3500: 'Human,66,Hu-201,3500' 23-5
Human 66 Hu-201 3502: 'Human,66,Hu-201,3502' 23-5
Human 66 Hu-201 5048: 'Human,66,Hu-201,5048' 16-23
Human 66 Hu-201 5047: 'Human,66,Hu-201,5047' 16-23
Human 59 Hu-110 3535: 'Human,59,Hu-110,3535' 23-5
Human 59 Hu-110 3534: 'Human,59,Hu-110,3534' 23-5
Human 59 Hu-110 3533: 'Human,59,Hu-110,3533' 23-5
Human 59 Hu-110 4634: 'Human,59,Hu-110,4634' 16-23
Human 59 Hu-110 5164: 'Human,59,Hu-110,5164' 16-23
Human 59 Hu-110 5166(BAD): 'Human,59,Hu-110,5166' 16-23
Human 59 Hu-110 5165(BAD): 'Human,59,Hu-110,5165' 16-23
Human 58 Hu-107 14232: 'Human,58,Hu-107,14232' 23-5
Human 58 Hu-107 14251: 'Human,58,Hu-107,14251' 23-5
Human 198 Hu-1701 9809: 'Human,198,Hu-1701,9809' 23-5
Human 198 Hu-1701 9653: 'Human,198,Hu-1701,9653' 16-23
Human 198 Hu-1701 9807: 'Human,198,Hu-1701,9807' 23-5
Human 198 Hu-1701 9808(BAD): 'Human,198,Hu-1701,9808' 23-5
Human 198 Hu-1702 9654: 'Human,198,Hu-1702,9654' 16-23
Human 198 Hu-1702 9810: 'Human,198,Hu-1702,9810' 23-5
Human 198 Hu-1702 9811: 'Human,198,Hu-1702,9811' 23-5
Human 198 Hu-1702 9812: 'Human,198,Hu-1702,9812' 23-5
Human 197 Hu-1700 9652: 'Human,197,Hu-1700,9652' 16-23
Human 197 Hu-1700 9796: 'Human,197,Hu-1700,9796' 23-5
Human 197 Hu-1700 9797: 'Human,197,Hu-1700,9797' 23-5
Human 197 Hu-1700 9798: 'Human,197,Hu-1700,9798' 23-5
Human 199 Hu-1703 9655: 'Human,199,Hu-1703,9655' 16-23
Human 199 Hu-1703 9856: 'Human,199,Hu-1703,9856' 23-5
Human 199 Hu-1703 9855(BAD): 'Human,199,Hu-1703,9855' 23-5
Human 199 Hu-1703 9854: 'Human,199,Hu-1703,9854' 23-5
Human 180 Hu-1673 9567: 'Human,180,Hu-1673,9567' 23-5
Human 180 Hu-1673 9566: 'Human,180,Hu-1673,9566' 23-5
Human 180 Hu-1673 9565: 'Human,180,Hu-1673,9565' 23-5
Human 180 Hu-1674 9584: 'Human,180,Hu-1674,9584' 23-5
Human 180 Hu-1674 9585(BAD): 'Human,180,Hu-1674,9585' 23-5
Human 180 Hu-1674 9583(BAD): 'Human,180,Hu-1674,9583' 23-5
Human 4839 STEC 04839 15258: 'Human,4839,STEC 04839,15258' 23-5
Human 4839 STEC 04839 15268: 'Human,4839,STEC 04839,15268' 16-23
Human 4839 STEC 04839 15263: 'Human,4839,STEC 04839,15263' 16-23
Human 4839 STEC 04839 15253: 'Human,4839,STEC 04839,15253' 23-5
Human 181 Hu-1675 9575: 'Human,181,Hu-1675,9575' 23-5
Human 181 Hu-1675 9576: 'Human,181,Hu-1675,9576' 23-5
Human 181 Hu-1675 9574: 'Human,181,Hu-1675,9574' 23-5
Human 184 Hu-1679 5575: 'Human,184,Hu-1679,5575' 23-5
Human 184 Hu-1679 9532: 'Human,184,Hu-1679,9532' 23-5
Human 184 Hu-1679 5574: 'Human,184,Hu-1679,5574' 23-5
Human 184 Hu-1679 9533: 'Human,184,Hu-1679,9533' 23-5
Human 184 Hu-1679 5573: 'Human,184,Hu-1679,5573' 23-5
Human 184 Hu-1679 9534: 'Human,184,Hu-1679,9534' 23-5
Human 184 Hu-1680 9529: 'Human,184,Hu-1680,9529' 23-5
Human 184 Hu-1680 5572: 'Human,184,Hu-1680,5572' 23-5
Human 184 Hu-1680 5570: 'Human,184,Hu-1680,5570' 23-5
Human 184 Hu-1680 9531: 'Human,184,Hu-1680,9531' 23-5
Human 184 Hu-1680 5571: 'Human,184,Hu-1680,5571' 23-5
Human 184 Hu-1680 9530: 'Human,184,Hu-1680,9530' 23-5
Human 185 Hu-1681 5568: 'Human,185,Hu-1681,5568' 23-5
Human 185 Hu-1681 5567: 'Human,185,Hu-1681,5567' 23-5
Human 185 Hu-1681 5569: 'Human,185,Hu-1681,5569' 23-5
Human 185 Hu-1681 9310: 'Human,185,Hu-1681,9310' 16-23
Human 185 Hu-1681 9528: 'Human,185,Hu-1681,9528' 23-5
Human 185 Hu-1681 9527: 'Human,185,Hu-1681,9527' 23-5
Human 185 Hu-1681 9526: 'Human,185,Hu-1681,9526' 23-5
Human 182 Hu-1677 5578: 'Human,182,Hu-1677,5578' 23-5
Human 182 Hu-1677 9535: 'Human,182,Hu-1677,9535' 23-5
Human 182 Hu-1677 5577: 'Human,182,Hu-1677,5577' 23-5
Human 182 Hu-1677 9536: 'Human,182,Hu-1677,9536' 23-5
Human 182 Hu-1677 5576: 'Human,182,Hu-1677,5576' 23-5
Human 182 Hu-1677 9537: 'Human,182,Hu-1677,9537' 23-5
Human 182 Hu-1676 9570: 'Human,182,Hu-1676,9570' 23-5
Human 182 Hu-1676 9568: 'Human,182,Hu-1676,9568' 23-5
Human 182 Hu-1676 9569: 'Human,182,Hu-1676,9569' 23-5
Human 183 Hu-1678 5580: 'Human,183,Hu-1678,5580' 23-5
Human 183 Hu-1678 5581: 'Human,183,Hu-1678,5581' 23-5
Human 183 Hu-1678 5579: 'Human,183,Hu-1678,5579' 23-5
Human 183 Hu-1678 9540: 'Human,183,Hu-1678,9540' 23-5
Human 183 Hu-1678 9538: 'Human,183,Hu-1678,9538' 23-5
Human 183 Hu-1678 9539: 'Human,183,Hu-1678,9539' 23-5
Human 50 Hu-094 2433: 'Human,50,Hu-094,2433' 23-5
Human 50 Hu-094 1769: 'Human,50,Hu-094,1769' 16-23
Human 50 Hu-094 2547: 'Human,50,Hu-094,2547' 23-5
Human 50 Hu-094 2438: 'Human,50,Hu-094,2438' 23-5
Human 50 Hu-094 1764: 'Human,50,Hu-094,1764' 16-23
Human 50 Hu-094 1763(BAD): 'Human,50,Hu-094,1763' 16-23
Human 50 Hu-094 2477: 'Human,50,Hu-094,2477' 23-5
Human 50 Hu-094 1762: 'Human,50,Hu-094,1762' 16-23
Human 50 Hu-094 1761: 'Human,50,Hu-094,1761' 23-5
Human 50 Hu-094 1768: 'Human,50,Hu-094,1768' 16-23
Human 50 Hu-094 1767: 'Human,50,Hu-094,1767' 16-23
Human 50 Hu-094 1766: 'Human,50,Hu-094,1766' 16-23
Human 50 Hu-094 1765: 'Human,50,Hu-094,1765' 16-23
Human 50 Hu-094 2583: 'Human,50,Hu-094,2583' 23-5
Human 50 Hu-094 1760: 'Human,50,Hu-094,1760' 23-5
Human 50 Hu-094 2581: 'Human,50,Hu-094,2581' 23-5
Human 50 Hu-094 2604: 'Human,50,Hu-094,2604' 23-5
Human 50 Hu-094 260: 'Human,50,Hu-094,260' 16-23
Human 50 Hu-094 1759: 'Human,50,Hu-094,1759' 23-5
Human 50 Hu-094 14305(BAD): 'Human,50,Hu-094,14305' 16-23
Human 50 Hu-094 1758: 'Human,50,Hu-094,1758' 23-5
Human 50 Hu-094 2558(BAD): 'Human,50,Hu-094,2558' 23-5
Human 50 Hu-094 14306(BAD): 'Human,50,Hu-094,14306' 16-23
Human 50 Hu-094 14303: 'Human,50,Hu-094,14303' 23-5
Human 50 Hu-094 14304(BAD): 'Human,50,Hu-094,14304' 16-23
Human 50 Hu-094 14301: 'Human,50,Hu-094,14301' 23-5
Human 50 Hu-094 14302: 'Human,50,Hu-094,14302' 23-5
Human 50 Hu-094 2427: 'Human,50,Hu-094,2427' 23-5
Human 50 Hu-094 2556: 'Human,50,Hu-094,2556' 23-5
Human 50 Hu-094 14300: 'Human,50,Hu-094,14300' 23-5
Human 50 Hu-094 1751(BAD): 'Human,50,Hu-094,1751' 23-5
Human 50 Hu-094 1753(BAD): 'Human,50,Hu-094,1753' 23-5
Human 50 Hu-094 1752(BAD): 'Human,50,Hu-094,1752' 23-5
Human 50 Hu-094 1755: 'Human,50,Hu-094,1755' 23-5
Human 50 Hu-094 1754: 'Human,50,Hu-094,1754' 23-5
Human 50 Hu-094 1757: 'Human,50,Hu-094,1757' 23-5
Human 50 Hu-094 14307: 'Human,50,Hu-094,14307' 16-23
Human 50 Hu-094 1756: 'Human,50,Hu-094,1756' 23-5
Human 50 Hu-094 2599: 'Human,50,Hu-094,2599' 23-5
Human 50 Hu-094 2596: 'Human,50,Hu-094,2596' 23-5
Human 50 Hu-094 2461: 'Human,50,Hu-094,2461' 23-5
Human 50 Hu-094 2463: 'Human,50,Hu-094,2463' 23-5
Human 50 Hu-094 2517: 'Human,50,Hu-094,2517' 23-5
Human 50 Hu-094 2515: 'Human,50,Hu-094,2515' 23-5
Human 50 Hu-094 2617: 'Human,50,Hu-094,2617' 23-5
Human 50 Hu-094 2513: 'Human,50,Hu-094,2513' 23-5
Human 50 Hu-094 151(BAD): 'Human,50,Hu-094,151' 23-5
Human 50 Hu-094 152(BAD): 'Human,50,Hu-094,152' 23-5
Human 50 Hu-094 2523: 'Human,50,Hu-094,2523' 23-5
Human 50 Hu-094 150(BAD): 'Human,50,Hu-094,150' 23-5
Human 50 Hu-094 2526: 'Human,50,Hu-094,2526' 23-5
Human 50 Hu-094 2495: 'Human,50,Hu-094,2495' 23-5
Human 50 Hu-094 14298: 'Human,50,Hu-094,14298' 23-5
Human 50 Hu-094 14297: 'Human,50,Hu-094,14297' 23-5
Human 50 Hu-094 2457: 'Human,50,Hu-094,2457' 23-5
Human 50 Hu-094 2453: 'Human,50,Hu-094,2453' 23-5
Human 50 Hu-094 94: 'Human,50,Hu-094,94' 23-5
Human 50 Hu-094 2560: 'Human,50,Hu-094,2560' 23-5
Human 50 Hu-094 2499: 'Human,50,Hu-094,2499' 23-5
Human 50 Hu-094 149(BAD): 'Human,50,Hu-094,149' 23-5
Human 50 Hu-094 148(BAD): 'Human,50,Hu-094,148' 23-5
Human 50 Hu-094 147: 'Human,50,Hu-094,147' 23-5
Human 50 Hu-094 146: 'Human,50,Hu-094,146' 23-5
Human 50 Hu-094 145: 'Human,50,Hu-094,145' 23-5
Human 50 Hu-094 2532: 'Human,50,Hu-094,2532' 23-5
Human 50 Hu-094 2537: 'Human,50,Hu-094,2537' 23-5
Human 50 Hu-094 2576: 'Human,50,Hu-094,2576' 23-5
Human 50 Hu-094 2486: 'Human,50,Hu-094,2486' 23-5
Human 50 Hu-094 1773: 'Human,50,Hu-094,1773' 16-23
Human 50 Hu-094 1772: 'Human,50,Hu-094,1772' 16-23
Human 50 Hu-094 2579: 'Human,50,Hu-094,2579' 23-5
Human 50 Hu-094 2440: 'Human,50,Hu-094,2440' 23-5
Human 50 Hu-094 1770: 'Human,50,Hu-094,1770' 16-23
Human 50 Hu-094 1771: 'Human,50,Hu-094,1771' 16-23
Human 50 Hu-094 2488: 'Human,50,Hu-094,2488' 23-5
Human 50 Hu-094 14299: 'Human,50,Hu-094,14299' 23-5
Human 51 Hu-095 95: 'Human,51,Hu-095,95' 23-5
Human 51 Hu-095 261: 'Human,51,Hu-095,261' 16-23
Human 55 Hu-102 14288: 'Human,55,Hu-102,14288' 23-5
Human 52 Hu-096 262: 'Human,52,Hu-096,262' 16-23
Human 52 Hu-096 96: 'Human,52,Hu-096,96' 23-5
Human 48 Hu-092 92: 'Human,48,Hu-092,92' 23-5
Human 48 Hu-092 258: 'Human,48,Hu-092,258' 16-23
Human 48 Hu-091 91: 'Human,48,Hu-091,91' 23-5
Human 48 Hu-091 257: 'Human,48,Hu-091,257' 16-23
Human 47 Hu-090 90: 'Human,47,Hu-090,90' 23-5
Human 47 Hu-090 256: 'Human,47,Hu-090,256' 16-23
Human 46 Hu-088 88: 'Human,46,Hu-088,88' 23-5
Human 46 Hu-088 254: 'Human,46,Hu-088,254' 16-23
Human 46 Hu-089 255: 'Human,46,Hu-089,255' 16-23
Human 46 Hu-089 89: 'Human,46,Hu-089,89' 23-5
Human 45 Hu-086 86: 'Human,45,Hu-086,86' 23-5
Human 45 Hu-086 252: 'Human,45,Hu-086,252' 16-23
Human 45 Hu-087 253: 'Human,45,Hu-087,253' 16-23
Human 45 Hu-087 87: 'Human,45,Hu-087,87' 23-5
Human 49 Hu-093 93: 'Human,49,Hu-093,93' 23-5
Human 49 Hu-093 259: 'Human,49,Hu-093,259' 16-23
Human 189 Hu-1687 5587: 'Human,189,Hu-1687,5587' 23-5
Human 189 Hu-1687 5585: 'Human,189,Hu-1687,5585' 23-5
Human 189 Hu-1687 5586: 'Human,189,Hu-1687,5586' 23-5
Human 189 Hu-1687 9544: 'Human,189,Hu-1687,9544' 23-5
Human 189 Hu-1687 9546: 'Human,189,Hu-1687,9546' 23-5
Human 189 Hu-1687 9545: 'Human,189,Hu-1687,9545' 23-5
Human 188 Hu-1686 5597: 'Human,188,Hu-1686,5597' 23-5
Human 188 Hu-1686 9557: 'Human,188,Hu-1686,9557' 23-5
Human 188 Hu-1686 9556: 'Human,188,Hu-1686,9556' 23-5
Human 188 Hu-1686 5599: 'Human,188,Hu-1686,5599' 23-5
Human 188 Hu-1686 5598: 'Human,188,Hu-1686,5598' 23-5
Human 188 Hu-1686 9558: 'Human,188,Hu-1686,9558' 23-5
Human 188 Hu-1685 9554: 'Human,188,Hu-1685,9554' 23-5
Human 188 Hu-1685 9555: 'Human,188,Hu-1685,9555' 23-5
Human 188 Hu-1685 9553: 'Human,188,Hu-1685,9553' 23-5
Human 188 Hu-1685 5596: 'Human,188,Hu-1685,5596' 23-5
Human 188 Hu-1685 5594: 'Human,188,Hu-1685,5594' 23-5
Human 188 Hu-1685 5595: 'Human,188,Hu-1685,5595' 23-5
Human 187 Hu-1684 9522: 'Human,187,Hu-1684,9522' 23-5
Human 187 Hu-1684 9521: 'Human,187,Hu-1684,9521' 23-5
Human 187 Hu-1684 9520: 'Human,187,Hu-1684,9520' 23-5
Human 187 Hu-1684 9312: 'Human,187,Hu-1684,9312' 16-23
Human 187 Hu-1684 5561: 'Human,187,Hu-1684,5561' 23-5
Human 187 Hu-1684 5563: 'Human,187,Hu-1684,5563' 23-5
Human 187 Hu-1684 5562: 'Human,187,Hu-1684,5562' 23-5
Human 187 Hu-1683 9311: 'Human,187,Hu-1683,9311' 16-23
Human 187 Hu-1683 5560: 'Human,187,Hu-1683,5560' 23-5
Human 187 Hu-1683 9519: 'Human,187,Hu-1683,9519' 23-5
Human 187 Hu-1683 9518: 'Human,187,Hu-1683,9518' 23-5
Human 187 Hu-1683 5558: 'Human,187,Hu-1683,5558' 23-5
Human 187 Hu-1683 9517: 'Human,187,Hu-1683,9517' 23-5
Human 187 Hu-1683 5559: 'Human,187,Hu-1683,5559' 23-5
Human 186 Hu-1682 5566: 'Human,186,Hu-1682,5566' 23-5
Human 186 Hu-1682 9524: 'Human,186,Hu-1682,9524' 23-5
Human 186 Hu-1682 5565: 'Human,186,Hu-1682,5565' 23-5
Human 186 Hu-1682 9523: 'Human,186,Hu-1682,9523' 23-5
Human 186 Hu-1682 5564: 'Human,186,Hu-1682,5564' 23-5
Human 186 Hu-1682 9525: 'Human,186,Hu-1682,9525' 23-5
Human 171 Hu-1657 5376: 'Human,171,Hu-1657,5376' 16-23
Human 171 Hu-1657 5317(BAD): 'Human,171,Hu-1657,5317' 16-23
Human 171 Hu-1657 9443: 'Human,171,Hu-1657,9443' 23-5
Human 171 Hu-1657 9442: 'Human,171,Hu-1657,9442' 23-5
Human 171 Hu-1657 9441: 'Human,171,Hu-1657,9441' 23-5
Human 171 Hu-1657 9335: 'Human,171,Hu-1657,9335' 16-23
Human 171 Hu-1656 9433: 'Human,171,Hu-1656,9433' 23-5
Human 171 Hu-1656 9432: 'Human,171,Hu-1656,9432' 23-5
Human 171 Hu-1656 5316: 'Human,171,Hu-1656,5316' 16-23
Human 171 Hu-1656 9434: 'Human,171,Hu-1656,9434' 23-5
Human 172 Hu-1658 5318: 'Human,172,Hu-1658,5318' 16-23
Human 172 Hu-1658 9438: 'Human,172,Hu-1658,9438' 23-5
Human 172 Hu-1658 9440: 'Human,172,Hu-1658,9440' 23-5
Human 172 Hu-1658 9439: 'Human,172,Hu-1658,9439' 23-5
Human 172 Hu-1659 5319: 'Human,172,Hu-1659,5319' 16-23
Human 172 Hu-1659 9445: 'Human,172,Hu-1659,9445' 23-5
Human 172 Hu-1659 9446: 'Human,172,Hu-1659,9446' 23-5
Human 172 Hu-1659 9444: 'Human,172,Hu-1659,9444' 23-5
Human 173 Hu-1660 9430: 'Human,173,Hu-1660,9430' 23-5
Human 173 Hu-1660 9429: 'Human,173,Hu-1660,9429' 23-5
Human 173 Hu-1660 5320: 'Human,173,Hu-1660,5320' 16-23
Human 173 Hu-1660 9431: 'Human,173,Hu-1660,9431' 23-5
Human 173 Hu-1661 9456(BAD): 'Human,173,Hu-1661,9456' 23-5
Human 173 Hu-1661 9457(BAD): 'Human,173,Hu-1661,9457' 23-5
Human 173 Hu-1661 5321(BAD): 'Human,173,Hu-1661,5321' 16-23
Human 173 Hu-1661 5377: 'Human,173,Hu-1661,5377' 16-23
Human 173 Hu-1661 9468(BAD): 'Human,173,Hu-1661,9468' 23-5
Human 173 Hu-1661 9469(BAD): 'Human,173,Hu-1661,9469' 23-5
Human 173 Hu-1661 9336: 'Human,173,Hu-1661,9336' 16-23
Human 173 Hu-1661 9458(BAD): 'Human,173,Hu-1661,9458' 23-5
Human 173 Hu-1661 9470(BAD): 'Human,173,Hu-1661,9470' 23-5
Human 174 Hu-1662 5322: 'Human,174,Hu-1662,5322' 16-23
Human 174 Hu-1662 9452: 'Human,174,Hu-1662,9452' 23-5
Human 174 Hu-1662 5378: 'Human,174,Hu-1662,5378' 16-23
Human 174 Hu-1662 9337: 'Human,174,Hu-1662,9337' 16-23
Human 174 Hu-1662 9450: 'Human,174,Hu-1662,9450' 23-5
Human 174 Hu-1662 9451: 'Human,174,Hu-1662,9451' 23-5
Human 80 Hu-144 4986: 'Human,80,Hu-144,4986' 16-23
Human 80 Hu-144 4985: 'Human,80,Hu-144,4985' 16-23
Human 80 Hu-144 4987: 'Human,80,Hu-144,4987' 16-23
Human 80 Hu-144 3663: 'Human,80,Hu-144,3663' 23-5
Human 80 Hu-144 3664: 'Human,80,Hu-144,3664' 23-5
Human 80 Hu-144 3662: 'Human,80,Hu-144,3662' 23-5
Human 80 Hu-144 3471: 'Human,80,Hu-144,3471' 23-5
Human 80 Hu-144 3470: 'Human,80,Hu-144,3470' 23-5
Human 80 Hu-144 3472: 'Human,80,Hu-144,3472' 23-5
Human 170 Hu-1654 9437: 'Human,170,Hu-1654,9437' 23-5
Human 170 Hu-1654 5314(BAD): 'Human,170,Hu-1654,5314' 16-23
Human 170 Hu-1654 9435: 'Human,170,Hu-1654,9435' 23-5
Human 170 Hu-1654 9333: 'Human,170,Hu-1654,9333' 16-23
Human 170 Hu-1654 9436: 'Human,170,Hu-1654,9436' 23-5
Human 170 Hu-1654 5374: 'Human,170,Hu-1654,5374' 16-23
Human 170 Hu-1655 9428: 'Human,170,Hu-1655,9428' 23-5
Human 170 Hu-1655 9334: 'Human,170,Hu-1655,9334' 16-23
Human 170 Hu-1655 9427(BAD): 'Human,170,Hu-1655,9427' 23-5
Human 170 Hu-1655 9426(BAD): 'Human,170,Hu-1655,9426' 23-5
Human 170 Hu-1655 5315: 'Human,170,Hu-1655,5315' 16-23
Human 170 Hu-1655 5375: 'Human,170,Hu-1655,5375' 16-23
Human 85 Hu-149 5031(BAD): 'Human,85,Hu-149,5031' 16-23
Human 85 Hu-149 5030: 'Human,85,Hu-149,5030' 16-23
Human 85 Hu-149 3487: 'Human,85,Hu-149,3487' 23-5
Human 85 Hu-149 5029: 'Human,85,Hu-149,5029' 16-23
Human 85 Hu-149 3485(BAD): 'Human,85,Hu-149,3485' 23-5
Human 85 Hu-149 3486: 'Human,85,Hu-149,3486' 23-5
Human 86 Hu-151 3557: 'Human,86,Hu-151,3557' 23-5
Human 86 Hu-151 3558: 'Human,86,Hu-151,3558' 23-5
Human 86 Hu-151 3559: 'Human,86,Hu-151,3559' 23-5
Human 86 Hu-151 5026: 'Human,86,Hu-151,5026' 16-23
Human 86 Hu-151 5028: 'Human,86,Hu-151,5028' 16-23
Human 86 Hu-151 5027(BAD): 'Human,86,Hu-151,5027' 16-23
Human 86 Hu-150 3490: 'Human,86,Hu-150,3490' 23-5
Human 86 Hu-150 5009: 'Human,86,Hu-150,5009' 16-23
Human 86 Hu-150 5010: 'Human,86,Hu-150,5010' 16-23
Human 86 Hu-150 3489: 'Human,86,Hu-150,3489' 23-5
Human 86 Hu-150 3488: 'Human,86,Hu-150,3488' 23-5
Human 87 Hu-152 3562: 'Human,87,Hu-152,3562' 23-5
Human 87 Hu-152 3561(BAD): 'Human,87,Hu-152,3561' 23-5
Human 87 Hu-152 3560: 'Human,87,Hu-152,3560' 23-5
Human 87 Hu-152 5019: 'Human,87,Hu-152,5019' 16-23
Human 87 Hu-152 5018: 'Human,87,Hu-152,5018' 16-23
Human 87 Hu-152 5017: 'Human,87,Hu-152,5017' 16-23
Human 87 Hu-153 3563: 'Human,87,Hu-153,3563' 23-5
Human 87 Hu-153 5025: 'Human,87,Hu-153,5025' 16-23
Human 87 Hu-153 3564: 'Human,87,Hu-153,3564' 23-5
Human 87 Hu-153 5024(BAD): 'Human,87,Hu-153,5024' 16-23
Human 87 Hu-153 5023: 'Human,87,Hu-153,5023' 16-23
Human 87 Hu-153 3565: 'Human,87,Hu-153,3565' 23-5
Human 88 Hu-154 5013: 'Human,88,Hu-154,5013' 16-23
Human 88 Hu-154 3566: 'Human,88,Hu-154,3566' 23-5
Human 88 Hu-154 5011: 'Human,88,Hu-154,5011' 16-23
Human 88 Hu-154 3567: 'Human,88,Hu-154,3567' 23-5
Human 88 Hu-154 5012: 'Human,88,Hu-154,5012' 16-23
Human 88 Hu-154 3568: 'Human,88,Hu-154,3568' 23-5
Human 88 Hu-155 5020(BAD): 'Human,88,Hu-155,5020' 16-23
Human 88 Hu-155 5022: 'Human,88,Hu-155,5022' 16-23
Human 88 Hu-155 3570: 'Human,88,Hu-155,3570' 23-5
Human 88 Hu-155 3569: 'Human,88,Hu-155,3569' 23-5
Human 88 Hu-155 5021: 'Human,88,Hu-155,5021' 16-23
Human 88 Hu-155 3571: 'Human,88,Hu-155,3571' 23-5
Human 81 Hu-145 3474: 'Human,81,Hu-145,3474' 23-5
Human 81 Hu-145 5005(BAD): 'Human,81,Hu-145,5005' 16-23
Human 81 Hu-145 3475: 'Human,81,Hu-145,3475' 23-5
Human 81 Hu-145 5003(BAD): 'Human,81,Hu-145,5003' 16-23
Human 81 Hu-145 5004: 'Human,81,Hu-145,5004' 16-23
Human 81 Hu-145 3667: 'Human,81,Hu-145,3667' 23-5
Human 81 Hu-145 3666: 'Human,81,Hu-145,3666' 23-5
Human 81 Hu-145 3473: 'Human,81,Hu-145,3473' 23-5
Human 81 Hu-145 3665: 'Human,81,Hu-145,3665' 23-5
Human 82 Hu-146 3476: 'Human,82,Hu-146,3476' 23-5
Human 82 Hu-146 3477: 'Human,82,Hu-146,3477' 23-5
Human 82 Hu-146 3669: 'Human,82,Hu-146,3669' 23-5
Human 82 Hu-146 4993(BAD): 'Human,82,Hu-146,4993' 16-23
Human 82 Hu-146 3670: 'Human,82,Hu-146,3670' 23-5
Human 82 Hu-146 4992(BAD): 'Human,82,Hu-146,4992' 16-23
Human 82 Hu-146 4991: 'Human,82,Hu-146,4991' 16-23
Human 82 Hu-146 3668: 'Human,82,Hu-146,3668' 23-5
Human 82 Hu-146 4619: 'Human,82,Hu-146,4619' 16-23
Human 82 Hu-146 3478: 'Human,82,Hu-146,3478' 23-5
Human 83 Hu-147 3480: 'Human,83,Hu-147,3480' 23-5
Human 83 Hu-147 3673: 'Human,83,Hu-147,3673' 23-5
Human 83 Hu-147 3672: 'Human,83,Hu-147,3672' 23-5
Human 83 Hu-147 3671: 'Human,83,Hu-147,3671' 23-5
Human 83 Hu-147 3479: 'Human,83,Hu-147,3479' 23-5
Human 83 Hu-147 4996: 'Human,83,Hu-147,4996' 16-23
Human 83 Hu-147 3481: 'Human,83,Hu-147,3481' 23-5
Human 83 Hu-147 4995: 'Human,83,Hu-147,4995' 16-23
Human 83 Hu-147 4994: 'Human,83,Hu-147,4994' 16-23
Human 84 Hu-148 4989: 'Human,84,Hu-148,4989' 16-23
Human 84 Hu-148 3674: 'Human,84,Hu-148,3674' 23-5
Human 84 Hu-148 3675: 'Human,84,Hu-148,3675' 23-5
Human 84 Hu-148 4988: 'Human,84,Hu-148,4988' 16-23
Human 84 Hu-148 3676: 'Human,84,Hu-148,3676' 23-5
Human 84 Hu-148 3484: 'Human,84,Hu-148,3484' 23-5
Human 84 Hu-148 3483: 'Human,84,Hu-148,3483' 23-5
Human 84 Hu-148 3482: 'Human,84,Hu-148,3482' 23-5
Human 84 Hu-148 4990: 'Human,84,Hu-148,4990' 16-23
Human 79 Hu-142 3656: 'Human,79,Hu-142,3656' 23-5
Human 79 Hu-142 3657: 'Human,79,Hu-142,3657' 23-5
Human 79 Hu-142 3464: 'Human,79,Hu-142,3464' 23-5
